5 machines; 20 shards/machine; 3 shards/query:
Avg LB 99th percentile latency: 311
Avg LB 99.9 percentile latency: 324

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 367
Avg Random 99.9 percentile latency: 404
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 389
Avg LB 99.9 percentile latency: 407

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 258
Avg Random 99.9 percentile latency: 321
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 272
Avg LB 99.9 percentile latency: 287

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 437
Avg Random 99.9 percentile latency: 466
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 498
Avg LB 99.9 percentile latency: 530

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 271
Avg Random 99.9 percentile latency: 292
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 248
Avg LB 99.9 percentile latency: 291

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 301
Avg Random 99.9 percentile latency: 348
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 292
Avg LB 99.9 percentile latency: 321

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 333
Avg Random 99.9 percentile latency: 357
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 343
Avg LB 99.9 percentile latency: 358

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 263
Avg Random 99.9 percentile latency: 304
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 314
Avg LB 99.9 percentile latency: 372

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 405
Avg Random 99.9 percentile latency: 442
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 453
Avg LB 99.9 percentile latency: 489

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 369
Avg Random 99.9 percentile latency: 405
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 351
Avg LB 99.9 percentile latency: 369

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 296
Avg Random 99.9 percentile latency: 400
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 254
Avg LB 99.9 percentile latency: 272

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 795
Avg Random 99.9 percentile latency: 835
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 534
Avg LB 99.9 percentile latency: 553

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 282
Avg Random 99.9 percentile latency: 359
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 282
Avg LB 99.9 percentile latency: 376

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 324
Avg Random 99.9 percentile latency: 387
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 263
Avg LB 99.9 percentile latency: 335

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 282
Avg Random 99.9 percentile latency: 316
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 296
Avg LB 99.9 percentile latency: 324

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 363
Avg Random 99.9 percentile latency: 387
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 326
Avg LB 99.9 percentile latency: 355

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 388
Avg Random 99.9 percentile latency: 447
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 330
Avg LB 99.9 percentile latency: 382

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 476
Avg Random 99.9 percentile latency: 552
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 474
Avg LB 99.9 percentile latency: 547

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 337
Avg Random 99.9 percentile latency: 387
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 359
Avg LB 99.9 percentile latency: 389

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 442
Avg Random 99.9 percentile latency: 485
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 410
Avg LB 99.9 percentile latency: 444

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 239
Avg Random 99.9 percentile latency: 318
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 168
Avg LB 99.9 percentile latency: 200

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 224
Avg Random 99.9 percentile latency: 266
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 229
Avg LB 99.9 percentile latency: 285

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 245
Avg Random 99.9 percentile latency: 288
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 252
Avg LB 99.9 percentile latency: 312

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 334
Avg Random 99.9 percentile latency: 368
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 179
Avg LB 99.9 percentile latency: 211

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 414
Avg Random 99.9 percentile latency: 432
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 335
Avg LB 99.9 percentile latency: 347

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 465
Avg Random 99.9 percentile latency: 515
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 374
Avg LB 99.9 percentile latency: 417

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 261
Avg Random 99.9 percentile latency: 293
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 247
Avg LB 99.9 percentile latency: 287

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 209
Avg Random 99.9 percentile latency: 244
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 146
Avg LB 99.9 percentile latency: 162

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 438
Avg Random 99.9 percentile latency: 512
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 243
Avg LB 99.9 percentile latency: 267

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 200
Avg Random 99.9 percentile latency: 243
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 187
Avg LB 99.9 percentile latency: 215

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 428
Avg Random 99.9 percentile latency: 470
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 397
Avg LB 99.9 percentile latency: 440

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 594
Avg Random 99.9 percentile latency: 646
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 393
Avg LB 99.9 percentile latency: 412

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 294
Avg Random 99.9 percentile latency: 392
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 222
Avg LB 99.9 percentile latency: 291

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 352
Avg Random 99.9 percentile latency: 398
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 314
Avg LB 99.9 percentile latency: 330

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 379
Avg Random 99.9 percentile latency: 440
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 351
Avg LB 99.9 percentile latency: 384

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 424
Avg Random 99.9 percentile latency: 492
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 233
Avg LB 99.9 percentile latency: 271

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 173
Avg Random 99.9 percentile latency: 195
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 214
Avg LB 99.9 percentile latency: 241

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 381
Avg Random 99.9 percentile latency: 407
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 431
Avg LB 99.9 percentile latency: 455

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 277
Avg Random 99.9 percentile latency: 333
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 252
Avg LB 99.9 percentile latency: 308

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 373
Avg Random 99.9 percentile latency: 402
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 403
Avg LB 99.9 percentile latency: 437

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 551
Avg Random 99.9 percentile latency: 569
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 656
Avg LB 99.9 percentile latency: 693

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 350
Avg Random 99.9 percentile latency: 383
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 352
Avg LB 99.9 percentile latency: 428

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 351
Avg Random 99.9 percentile latency: 397
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 296
Avg LB 99.9 percentile latency: 311

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 320
Avg Random 99.9 percentile latency: 338
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 223
Avg LB 99.9 percentile latency: 247

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 513
Avg Random 99.9 percentile latency: 559
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 453
Avg LB 99.9 percentile latency: 526

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 202
Avg Random 99.9 percentile latency: 223
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 162
Avg LB 99.9 percentile latency: 201

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 326
Avg Random 99.9 percentile latency: 418
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 300
Avg LB 99.9 percentile latency: 314

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 402
Avg Random 99.9 percentile latency: 433
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 365
Avg LB 99.9 percentile latency: 394

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 391
Avg Random 99.9 percentile latency: 412
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 537
Avg LB 99.9 percentile latency: 552

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 353
Avg Random 99.9 percentile latency: 393
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 254
Avg LB 99.9 percentile latency: 276

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 365
Avg Random 99.9 percentile latency: 435
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 364
Avg LB 99.9 percentile latency: 399

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 251
Avg Random 99.9 percentile latency: 284
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 213
Avg LB 99.9 percentile latency: 243

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 212
Avg Random 99.9 percentile latency: 232
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 206
Avg LB 99.9 percentile latency: 246

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 810
Avg Random 99.9 percentile latency: 830
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 874
Avg LB 99.9 percentile latency: 936

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 331
Avg Random 99.9 percentile latency: 359
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 288
Avg LB 99.9 percentile latency: 338

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 379
Avg Random 99.9 percentile latency: 459
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 320
Avg LB 99.9 percentile latency: 350

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 236
Avg Random 99.9 percentile latency: 311
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 217
Avg LB 99.9 percentile latency: 241

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 316
Avg Random 99.9 percentile latency: 392
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 352
Avg LB 99.9 percentile latency: 386

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 526
Avg Random 99.9 percentile latency: 570
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 497
Avg LB 99.9 percentile latency: 530

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 234
Avg Random 99.9 percentile latency: 288
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 231
Avg LB 99.9 percentile latency: 282

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 291
Avg Random 99.9 percentile latency: 328
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 323
Avg LB 99.9 percentile latency: 359

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 183
Avg Random 99.9 percentile latency: 208
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 167
Avg LB 99.9 percentile latency: 200

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 541
Avg Random 99.9 percentile latency: 597
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 388
Avg LB 99.9 percentile latency: 420

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 489
Avg Random 99.9 percentile latency: 546
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 322
Avg LB 99.9 percentile latency: 346

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 400
Avg Random 99.9 percentile latency: 428
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 324
Avg LB 99.9 percentile latency: 350

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 459
Avg Random 99.9 percentile latency: 482
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 375
Avg LB 99.9 percentile latency: 426

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 328
Avg Random 99.9 percentile latency: 358
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 307
Avg LB 99.9 percentile latency: 327

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 366
Avg Random 99.9 percentile latency: 440
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 275
Avg LB 99.9 percentile latency: 289

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 340
Avg Random 99.9 percentile latency: 423
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 294
Avg LB 99.9 percentile latency: 322

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 337
Avg Random 99.9 percentile latency: 429
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 286
Avg LB 99.9 percentile latency: 348

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 332
Avg Random 99.9 percentile latency: 372
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 292
Avg LB 99.9 percentile latency: 309

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 316
Avg Random 99.9 percentile latency: 347
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 289
Avg LB 99.9 percentile latency: 336

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 322
Avg Random 99.9 percentile latency: 373
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 353
Avg LB 99.9 percentile latency: 408

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 245
Avg Random 99.9 percentile latency: 290
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 195
Avg LB 99.9 percentile latency: 214

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 372
Avg Random 99.9 percentile latency: 528
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 250
Avg LB 99.9 percentile latency: 290

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 496
Avg Random 99.9 percentile latency: 524
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 433
Avg LB 99.9 percentile latency: 478

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 230
Avg Random 99.9 percentile latency: 246
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 216
Avg LB 99.9 percentile latency: 275

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 220
Avg Random 99.9 percentile latency: 248
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 265
Avg LB 99.9 percentile latency: 296

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 283
Avg Random 99.9 percentile latency: 317
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 235
Avg LB 99.9 percentile latency: 289

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 403
Avg Random 99.9 percentile latency: 431
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 397
Avg LB 99.9 percentile latency: 430

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 335
Avg Random 99.9 percentile latency: 363
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 391
Avg LB 99.9 percentile latency: 450

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 352
Avg Random 99.9 percentile latency: 402
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 228
Avg LB 99.9 percentile latency: 274

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 545
Avg Random 99.9 percentile latency: 656
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 269
Avg LB 99.9 percentile latency: 303

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 271
Avg Random 99.9 percentile latency: 326
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 312
Avg LB 99.9 percentile latency: 368

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 284
Avg Random 99.9 percentile latency: 325
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 207
Avg LB 99.9 percentile latency: 247

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 455
Avg Random 99.9 percentile latency: 503
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 351
Avg LB 99.9 percentile latency: 370

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 232
Avg Random 99.9 percentile latency: 252
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 220
Avg LB 99.9 percentile latency: 243

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 172
Avg Random 99.9 percentile latency: 204
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 169
Avg LB 99.9 percentile latency: 215

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 174
Avg Random 99.9 percentile latency: 207
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 206
Avg LB 99.9 percentile latency: 261

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 421
Avg Random 99.9 percentile latency: 440
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 418
Avg LB 99.9 percentile latency: 453

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 301
Avg Random 99.9 percentile latency: 339
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 380
Avg LB 99.9 percentile latency: 402

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 226
Avg Random 99.9 percentile latency: 288
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 227
Avg LB 99.9 percentile latency: 279

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 271
Avg Random 99.9 percentile latency: 319
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 244
Avg LB 99.9 percentile latency: 288

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 458
Avg Random 99.9 percentile latency: 507
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 251
Avg LB 99.9 percentile latency: 315

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 277
Avg Random 99.9 percentile latency: 329
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 255
Avg LB 99.9 percentile latency: 301

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 375
Avg Random 99.9 percentile latency: 421
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 280
Avg LB 99.9 percentile latency: 300

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 275
Avg Random 99.9 percentile latency: 303
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 242
Avg LB 99.9 percentile latency: 265

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 222
Avg Random 99.9 percentile latency: 392
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 269
Avg LB 99.9 percentile latency: 369

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 295
Avg Random 99.9 percentile latency: 316
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 266
Avg LB 99.9 percentile latency: 284

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 386
Avg Random 99.9 percentile latency: 439
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 340
Avg LB 99.9 percentile latency: 376

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 276
Avg Random 99.9 percentile latency: 323
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 220
Avg LB 99.9 percentile latency: 247

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 310
Avg Random 99.9 percentile latency: 331
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 247
Avg LB 99.9 percentile latency: 303

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 214
Avg Random 99.9 percentile latency: 236
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 229
Avg LB 99.9 percentile latency: 257

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 186
Avg Random 99.9 percentile latency: 220
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 190
Avg LB 99.9 percentile latency: 229

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 415
Avg Random 99.9 percentile latency: 469
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 356
Avg LB 99.9 percentile latency: 404

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 513
Avg Random 99.9 percentile latency: 575
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 303
Avg LB 99.9 percentile latency: 328

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 368
Avg Random 99.9 percentile latency: 415
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 333
Avg LB 99.9 percentile latency: 352

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 472
Avg Random 99.9 percentile latency: 515
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 345
Avg LB 99.9 percentile latency: 412

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 416
Avg Random 99.9 percentile latency: 464
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 338
Avg LB 99.9 percentile latency: 398

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 405
Avg Random 99.9 percentile latency: 443
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 269
Avg LB 99.9 percentile latency: 308

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 905
Avg Random 99.9 percentile latency: 915
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 987
Avg LB 99.9 percentile latency: 1003

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 508
Avg Random 99.9 percentile latency: 546
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 437
Avg LB 99.9 percentile latency: 458

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 687
Avg Random 99.9 percentile latency: 740
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 418
Avg LB 99.9 percentile latency: 459

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 322
Avg Random 99.9 percentile latency: 396
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 331
Avg LB 99.9 percentile latency: 374

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 246
Avg Random 99.9 percentile latency: 280
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 266
Avg LB 99.9 percentile latency: 298

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 290
Avg Random 99.9 percentile latency: 330
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 295
Avg LB 99.9 percentile latency: 343

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 287
Avg Random 99.9 percentile latency: 304
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 216
Avg LB 99.9 percentile latency: 226

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 484
Avg Random 99.9 percentile latency: 521
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 400
Avg LB 99.9 percentile latency: 448

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 431
Avg Random 99.9 percentile latency: 460
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 435
Avg LB 99.9 percentile latency: 472

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 322
Avg Random 99.9 percentile latency: 415
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 171
Avg LB 99.9 percentile latency: 205

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 257
Avg Random 99.9 percentile latency: 289
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 329
Avg LB 99.9 percentile latency: 373

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 494
Avg Random 99.9 percentile latency: 529
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 383
Avg LB 99.9 percentile latency: 413

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 344
Avg Random 99.9 percentile latency: 360
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 425
Avg LB 99.9 percentile latency: 447

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 333
Avg Random 99.9 percentile latency: 367
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 372
Avg LB 99.9 percentile latency: 397

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 685
Avg Random 99.9 percentile latency: 714
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 729
Avg LB 99.9 percentile latency: 800

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 260
Avg Random 99.9 percentile latency: 302
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 254
Avg LB 99.9 percentile latency: 274

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 436
Avg Random 99.9 percentile latency: 485
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 244
Avg LB 99.9 percentile latency: 275

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 286
Avg Random 99.9 percentile latency: 319
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 219
Avg LB 99.9 percentile latency: 245

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 313
Avg Random 99.9 percentile latency: 355
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 274
Avg LB 99.9 percentile latency: 296

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 204
Avg Random 99.9 percentile latency: 234
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 239
Avg LB 99.9 percentile latency: 304

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 172
Avg Random 99.9 percentile latency: 207
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 182
Avg LB 99.9 percentile latency: 221

Avg Random 50th percentile latency: 5
